INFO: [SIM 2] *************** CSIM start ***************
INFO: [SIM 4] CSIM will launch GCC as the compiler.
   Compiling ../../../dnn_tb.cpp in debug mode
   Compiling ../../../dnn.cpp in debug mode
   Generating csim.exe
(-0.127441,-0.677368), (-0.507446,-0.424927), (-0.638428,-0.015625), (-0.491943,0.368896), (-0.150513,0.578247), (0.234863,0.534302), (0.507324,0.270142), (0.559692,-0.104858), (0.372192,-0.429932), (0.0195312,-0.56604), (-0.338257,-0.449463), (-0.540161,-0.134521), (-0.496826,0.231201), (-0.232788,0.481201), (0.118652,0.507446), (0.401123,0.313354), (0.494995,-0.0032959), (0.380493,-0.300537), (0.118042,-0.462402), (-0.182983,-0.434814), (-0.403931,-0.238892), (-0.471558,0.0524902), (-0.348755,0.331543), (-0.0723877,0.483154), (0.25,0.435791), (0.47998,0.187378), (0.290771,-0.453003), (-0.0653076,-0.544312), (-0.398193,-0.380371), (-0.547974,-0.041626), (-0.450806,0.313354), (-0.151123,0.523682), (0.210083,0.498657), (0.4729,0.257935), (0.532471,-0.0878906), (0.371826,-0.403076), (0.0491943,-0.556396), (-0.310425,-0.484009), (-0.557373,-0.194702), (-0.580566,0.20105), (-0.338135,0.541626), (0.0872803,0.660156), (0.510498,0.470459), (0.724121,0.0275879), (0.59314,-0.467651), (0.151001,-0.769531), (-0.402222,-0.70105), (-0.785156,-0.270752), (-0.786377,0.321167), (-0.381592,0.773193), (0.22998,0.842651), (0.739624,0.47998), 
(-1.05286,-0.03125), (-0.86853,0.660645), (-0.262451,1.09387), (0.515869,1.03467), (1.09473,0.4729), (1.16711,-0.358398), (0.665039,-1.04846), (-0.178467,-1.24683), (-0.949097,-0.84082), (-1.27112,-0.0266113), (-0.984985,0.797607), (-0.239258,1.23804), (0.604492,1.0968), (1.16296,0.453735), (1.18201,-0.389038), (0.669678,-1.05029), (-0.146851,-1.24158), (-0.902466,-0.874634), (-1.25977,-0.107422), (-1.05042,0.723389), (-0.3479,1.23584), (0.524048,1.18237), (1.16821,0.575439), (1.27625,-0.314209), (0.78125,-1.06409), (-0.0863037,-1.32251), (-1.31897,-0.146362), (-1.10193,0.732056), (-0.370483,1.26562), (0.531494,1.20056), (1.17163,0.57373), (1.25903,-0.314941), (0.755981,-1.04626), (-0.0949707,-1.2782), (-0.885132,-0.905396), (-1.24011,-0.127075), (-1.01111,0.688354), (-0.328735,1.14856), (0.475464,1.07031), (1.02136,0.509644), (1.08826,-0.248657), (0.675293,-0.858154), (-0.0102539,-1.07007), (-0.661621,-0.819336), (-1.01099,-0.229248), (-0.923462,0.443359), (-0.444824,0.916138), (0.223633,0.990967), (0.793579,0.632324), (1.01807,-0.0101318), (0.783813,-0.650391), (0.197388,-0.998169), 
(-0.438354,0.531982), (0.0356445,0.680298), (0.472534,0.467896), (0.654785,0.0310059), (0.504517,-0.405273), (0.113892,-0.630005), (-0.326172,-0.547485), (-0.605835,-0.196289), (-0.585083,0.253052), (-0.262817,0.582153), (0.196655,0.603638), (0.553589,0.299194), (0.604004,-0.157104), (0.31958,-0.517334), (-0.12146,-0.571289), (-0.467407,-0.318237), (-0.518311,0.0849609), (-0.298828,0.385376), (0.0449219,0.442017), (0.305054,0.265503), (0.356689,-0.00183105), (0.23938,-0.213623), (0.0461426,-0.282104), (-0.126953,-0.217896), (-0.211548,-0.0897217), (-0.203125,0.0599365), (0.0198975,0.169312), (0.112671,0.105225), (0.132568,-0.00891113), (0.0662842,-0.0828857), (-0.019165,-0.0765381), (-0.0465088,-0.0157471), (-0.000610352,0.0272217), (0.0664062,-0.00378418), (0.0483398,-0.0999756), (-0.0678711,-0.152222), (-0.202881,-0.0668945), (-0.225342,0.129028), (-0.0699463,0.294434), (0.184082,0.283081), (0.362671,0.0626221), (0.313965,-0.228027), (0.0640869,-0.405273), (-0.23999,-0.338257), (-0.408569,-0.0828857), (-0.348145,0.216187), (-0.116821,0.377319), (0.152832,0.349854), (0.331543,0.178345), (0.369995,-0.0651855), (0.265991,-0.286621), (0.0421143,-0.411865), 
(0.0411377,0.467285), (0.330322,0.343506), (0.478638,0.0650635), (0.414917,-0.246826), (0.172852,-0.453613), (-0.142456,-0.462891), (-0.392212,-0.285278), (-0.48645,0.0124512), (-0.38623,0.307129), (-0.122559,0.48645), (0.205322,0.471924), (0.470947,0.258911), (0.557129,-0.0955811), (0.388306,-0.442505), (0.0256348,-0.616699), (-0.391235,-0.516235), (-0.652344,-0.152344), (-0.616333,0.3125), (-0.276245,0.655396), (0.219971,0.691162), (0.626587,0.394897), (0.751831,-0.107544), (0.51709,-0.5802), (0.0205078,-0.794189), (-0.505981,-0.637085), (-0.816162,-0.165405), (-0.299927,0.812744), (0.311768,0.826538), (0.790161,0.422485), (0.88269,-0.207031), (0.534302,-0.747559), (-0.0958252,-0.920044), (-0.678467,-0.626099), (-0.915039,-0.0217285), (-0.69104,0.57666), (-0.138428,0.872192), (0.454956,0.731812), (0.803223,0.254883), (0.754761,-0.322021), (0.364868,-0.714966), (-0.172729,-0.766357), (-0.609619,-0.475464), (-0.76001,0.0186768), (-0.563232,0.493774), (-0.118408,0.730347), (0.375854,0.62793), (0.684204,0.232666), (0.661987,-0.265625), (0.327148,-0.621948), (-0.154541,-0.669434), (-0.533569,-0.400391), (-0.638062,0.0330811), 
(0.00476074,0.213379), (0.159058,0.167847), (0.248657,0.0163574), (0.205688,-0.166626), (0.0400391,-0.274292), (-0.160156,-0.237183), (-0.284668,-0.0692139), (-0.258911,0.139648), (-0.0996094,0.276855), (0.108032,0.270996), (0.260132,0.13269), (0.284058,-0.0689697), (0.172485,-0.238892), (-0.0192871,-0.298828), (-0.211426,-0.219116), (-0.307373,-0.0314941), (-0.259644,0.180298), (-0.0782471,0.31189), (0.152954,0.287354), (0.309937,0.113525), (0.30957,-0.127686), (0.14209,-0.302368), (-0.0986328,-0.31543), (-0.278076,-0.163452), (-0.303467,0.0646973), (-0.171265,0.238281), (0.190063,0.174316), (0.239502,0.00622559), (0.173584,-0.136475), (0.0472412,-0.199829), (-0.0777588,-0.174438), (-0.155029,-0.0863037), (-0.167969,0.0195312), (-0.120728,0.109009), (-0.0318604,0.155151), (0.0688477,0.141479), (0.140259,0.0706787), (0.154297,-0.0328369), (0.104614,-0.121216), (0.00671387,-0.161499), (-0.0939941,-0.130371), (-0.154541,-0.0439453), (-0.148315,0.0606689), (-0.0794678,0.138916), (0.0262451,0.156982), (0.120483,0.104004), (0.161865,0.00317383), (0.127563,-0.101562), (0.0322266,-0.161743), (-0.0770264,-0.143921), (-0.147461,-0.0584717), (-0.145508,0.0472412), 
(-0.632935,0.788574), (-0.00390625,0.966675), (0.572998,0.733032), (0.88623,0.217529), (0.825928,-0.370605), (0.42041,-0.805542), (-0.180298,-0.897949), (-0.717773,-0.587891), (-0.934082,0.00817871), (-0.707275,0.61499), (-0.130371,0.922485), (0.503418,0.766846), (0.86377,0.238892), (0.78479,-0.378906), (0.329712,-0.767212), (-0.233765,-0.758179), (-0.625732,-0.408325), (-0.695679,0.0700684), (-0.467041,0.451416), (-0.0892334,0.600586), (0.271484,0.50354), (0.491211,0.234009), (0.518066,-0.09375), (0.362061,-0.369263), (0.078125,-0.505981), (-0.22937,-0.456421), (-0.51001,0.0701904), (-0.375977,0.358765), (-0.0970459,0.519287), (0.231934,0.490356), (0.491577,0.270142), (0.586304,-0.0773926), (0.451172,-0.440918), (0.100098,-0.66748), (-0.356567,-0.63147), (-0.719971,-0.293091), (-0.790039,0.244751), (-0.478516,0.735229), (0.119019,0.921021), (0.723999,0.65332), (1.02173,0.0206299), (0.819946,-0.678345), (0.182251,-1.09167), (-0.597168,-0.978516), (-1.12488,-0.359985), (-1.11401,0.481567), (-0.535278,1.12402), (0.349731,1.22754), (1.10034,0.704346), (1.32117,-0.213379), (0.860229,-1.06018), (-0.0705566,-1.38403), 
(0.601685,0.293823), (0.62439,-0.209595), (0.299927,-0.563843), (-0.164795,-0.580688), (-0.481689,-0.294922), (-0.509766,0.0959473), (-0.29187,0.360229), (0.0012207,0.413818), (0.225952,0.293945), (0.320557,0.102783), (0.309692,-0.0852051), (0.217041,-0.235962), (0.0534668,-0.340698), (-0.170898,-0.33313), (-0.369263,-0.169556), (-0.422485,0.114624), (-0.254883,0.389526), (0.0794678,0.47998), (0.400146,0.301147), (0.502563,-0.0576172), (0.32251,-0.387939), (-0.0292969,-0.493164), (-0.342163,-0.328857), (-0.446533,-0.00891113), (-0.311646,0.268799), (-0.0535889,0.365967), (0.277832,0.108276), (0.26355,-0.0670166), (0.172363,-0.183716), (0.0493164,-0.245239), (-0.0858154,-0.243408), (-0.224243,-0.16687), (-0.305542,-0.00549316), (-0.271606,0.200317), (-0.0865479,0.355957), (0.177368,0.351562), (0.386597,0.155029), (0.411987,-0.14856), (0.213867,-0.403564), (-0.113403,-0.452881), (-0.389771,-0.260864), (-0.463013,0.065918), (-0.293945,0.349121), (0.0126953,0.441772), (0.284424,0.308105), (0.391602,0.0426025), (0.307861,-0.200073), (0.110474,-0.321533), (-0.0911865,-0.304077), (-0.232422,-0.189697), (-0.289673,-0.0366211), (-0.273071,0.123047), 
(0.636353,0.0874023), (0.590454,-0.378052), (0.202515,-0.732056), (-0.355713,-0.728149), (-0.784668,-0.313477), (-0.813354,0.303955), (-0.402466,0.789307), (0.233521,0.857422), (0.746948,0.475464), (0.863892,-0.141235), (0.544434,-0.665649), (-0.0200195,-0.843018), (-0.544434,-0.611206), (-0.7854,-0.123169), (-0.668091,0.387085), (-0.276855,0.703369), (0.215454,0.712769), (0.6073,0.424683), (0.745239,-0.0395508), (0.572876,-0.502075), (0.138794,-0.766602), (-0.386475,-0.703491), (-0.765747,-0.306641), (-0.801147,0.258423), (-0.4552,0.729248), (0.126709,0.866089), (0.891235,0.00280762), (0.677612,-0.578003), (0.14209,-0.87915), (-0.453491,-0.755981), (-0.828003,-0.2854), (-0.806519,0.302246), (-0.422974,0.732422), (0.137939,0.825073), (0.618042,0.549805), (0.824463,0.0340576), (0.669067,-0.491577), (0.212158,-0.811157), (-0.349609,-0.771606), (-0.77478,-0.379883), (-0.853638,0.205688), (-0.525146,0.720093), (0.0742188,0.89978), (0.65564,0.631592), (0.916626,0.0371094), (0.709229,-0.580444), (0.139282,-0.897095), (-0.487061,-0.744995), (-0.833984,-0.218262), (-0.731689,0.373901), (-0.27832,0.720581), (0.249268,0.67395), 
(-0.732666,-0.0440674), (-0.591064,0.418213), (-0.199219,0.686279), (0.268433,0.654297), (0.613159,0.346313), (0.697754,-0.105957), (0.489258,-0.515991), (0.0697021,-0.718994), (-0.396484,-0.624146), (-0.717285,-0.251343), (-0.737915,0.259888), (-0.419434,0.689453), (0.122925,0.824219), (0.646606,0.565063), (0.881836,0.00817871), (0.6875,-0.584839), (0.135742,-0.90686), (-0.498047,-0.778809), (-0.88623,-0.258911), (-0.829468,0.384399), (-0.365601,0.81897), (0.252563,0.838135), (0.714722,0.459595), (0.816406,-0.105225), (0.543823,-0.580444), (0.0576172,-0.766846), (-0.689087,-0.225952), (-0.670044,0.235107), (-0.385498,0.586914), (0.052124,0.698608), (0.471191,0.52356), (0.704224,0.124023), (0.641235,-0.346802), (0.29126,-0.685913), (-0.207397,-0.732422), (-0.633301,-0.446655), (-0.785278,0.0562744), (-0.578369,0.54895), (-0.0948486,0.801636), (0.44397,0.683716), (0.788452,0.242798), (0.769653,-0.321899), (0.387939,-0.749146), (-0.185181,-0.831421), (-0.680298,-0.523071), (-0.860229,0.0368652), (-0.634888,0.583496), (-0.107178,0.855225), (0.470459,0.719604), (0.822144,0.241821), (0.780029,-0.343994), (0.372437,-0.760742), 
(0.420044,0.911255), (0.886353,0.430908), (0.947388,-0.236572), (0.572632,-0.785278), (-0.069458,-0.95874), (-0.6604,-0.675293), (-0.919556,-0.0791016), (-0.727051,0.519287), (-0.203979,0.830688), (0.365723,0.731445), (0.709229,0.304443), (0.697754,-0.210449), (0.381714,-0.561401), (-0.0400391,-0.632446), (-0.38501,-0.443604), (-0.534668,-0.12085), (-0.472778,0.193726), (-0.267944,0.400635), (0.00012207,0.462769), (0.250854,0.38501), (0.425781,0.188477), (0.476685,-0.0806885), (0.373657,-0.356445), (0.112549,-0.541748), (-0.247437,-0.54834), (-0.572388,-0.311401), (-0.511353,0.564453), (-0.0379639,0.820312), (0.535889,0.692993), (0.912109,0.186035), (0.85083,-0.479736), (0.341064,-0.963745), (-0.387939,-0.987305), (-0.96106,-0.49939), (-1.07666,0.258057), (-0.653198,0.904541), (0.0966797,1.12244), (0.805664,0.794067), (1.1416,0.0894775), (0.94104,-0.671387), (0.297485,-1.13745), (-0.51062,-1.08057), (-1.10754,-0.516846), (-1.20911,0.32605), (-0.726318,1.05786), (0.147095,1.31067), (0.999634,0.905884), (1.38196,0.0124512), (1.05457,-0.926392), (0.164917,-1.41516), (-0.825195,-1.16321), (-1.38928,-0.302002), 
