INFO: [SIM 2] *************** CSIM start ***************
INFO: [SIM 4] CSIM will launch GCC as the compiler.
   Compiling ../../../dnn_tb.cpp in debug mode
   Generating csim.exe
(-0.0898438,-0.664062), (-0.480469,-0.460938), (-0.628906,-0.113281), (-0.53125,0.261719), (-0.230469,0.488281), (0.132812,0.472656), (0.40625,0.242188), (0.472656,-0.101562), (0.332031,-0.425781), (-0.00390625,-0.570312), (-0.34375,-0.472656), (-0.539062,-0.199219), (-0.511719,0.148438), (-0.269531,0.394531), (0.0507812,0.433594), (0.3125,0.273438), (0.417969,-0.0273438), (0.328125,-0.316406), (0.0859375,-0.484375), (-0.207031,-0.445312), (-0.414062,-0.269531), (-0.492188,0.0117188), (-0.359375,0.28125), (-0.09375,0.414062), (0.207031,0.351562), (0.417969,0.109375), (0.191406,-0.457031), (-0.109375,-0.519531), (-0.398438,-0.351562), (-0.511719,-0.078125), (-0.429688,0.230469), (-0.191406,0.414062), (0.128906,0.382812), (0.355469,0.1875), (0.410156,-0.105469), (0.304688,-0.394531), (0.03125,-0.535156), (-0.3125,-0.488281), (-0.535156,-0.21875), (-0.574219,0.128906), (-0.351562,0.445312), (0.0351562,0.558594), (0.40625,0.378906), (0.589844,-0.0273438), (0.464844,-0.453125), (0.0976562,-0.714844), (-0.375,-0.628906), (-0.699219,-0.28125), (-0.710938,0.203125), (-0.378906,0.582031), (0.117188,0.679688), (0.550781,0.410156), 
(-1.05078,-0.0507812), (-0.851562,0.609375), (-0.277344,0.980469), (0.429688,0.882812), (0.980469,0.367188), (1.02734,-0.398438), (0.546875,-1.04297), (-0.253906,-1.21094), (-0.949219,-0.824219), (-1.25,-0.0664062), (-0.945312,0.703125), (-0.242188,1.10547), (0.542969,0.941406), (1.03906,0.332031), (1.01953,-0.441406), (0.527344,-1.03516), (-0.21875,-1.1875), (-0.90625,-0.832031), (-1.21484,-0.125), (-1.00781,0.636719), (-0.339844,1.09766), (0.441406,1.02344), (1.03906,0.449219), (1.12109,-0.359375), (0.679688,-1.0625), (-0.136719,-1.28906), (-1.30078,-0.1875), (-1.11719,0.636719), (-0.40625,1.16406), (0.453125,1.10156), (1.08594,0.488281), (1.14062,-0.371094), (0.675781,-1.09375), (-0.164062,-1.28516), (-0.949219,-0.914062), (-1.25391,-0.140625), (-1,0.621094), (-0.335938,1.04688), (0.425781,0.949219), (0.914062,0.40625), (0.953125,-0.308594), (0.570312,-0.851562), (-0.0742188,-1.04688), (-0.644531,-0.808594), (-0.984375,-0.296875), (-0.914062,0.324219), (-0.492188,0.765625), (0.113281,0.886719), (0.65625,0.578125), (0.902344,-0.0078125), (0.738281,-0.640625), (0.1875,-1.01562), 
(-0.394531,0.425781), (0.0117188,0.53125), (0.378906,0.335938), (0.511719,-0.0351562), (0.367188,-0.394531), (0.0273438,-0.589844), (-0.335938,-0.492188), (-0.574219,-0.203125), (-0.535156,0.1875), (-0.253906,0.460938), (0.136719,0.464844), (0.429688,0.195312), (0.480469,-0.1875), (0.214844,-0.492188), (-0.144531,-0.527344), (-0.445312,-0.332031), (-0.503906,0.0351562), (-0.320312,0.289062), (-0.0234375,0.359375), (0.230469,0.222656), (0.308594,-0.0195312), (0.195312,-0.230469), (0.03125,-0.324219), (-0.171875,-0.269531), (-0.265625,-0.152344), (-0.257812,0.0195312), (0,0.148438), (0.101562,0.0703125), (0.105469,-0.0664062), (0.015625,-0.160156), (-0.078125,-0.132812), (-0.121094,-0.0546875), (-0.0625,-0.015625), (0.015625,-0.0273438), (0.00390625,-0.121094), (-0.09375,-0.171875), (-0.21875,-0.109375), (-0.246094,0.0664062), (-0.101562,0.21875), (0.117188,0.199219), (0.273438,0.015625), (0.234375,-0.242188), (0.0117188,-0.390625), (-0.25,-0.339844), (-0.402344,-0.113281), (-0.339844,0.136719), (-0.148438,0.296875), (0.0859375,0.265625), (0.242188,0.113281), (0.285156,-0.113281), (0.1875,-0.300781), (-0.00390625,-0.410156), 
(-0.00390625,0.375), (0.257812,0.261719), (0.382812,-0.0078125), (0.3125,-0.28125), (0.109375,-0.472656), (-0.179688,-0.476562), (-0.402344,-0.320312), (-0.511719,-0.0507812), (-0.421875,0.234375), (-0.175781,0.390625), (0.144531,0.382812), (0.394531,0.1875), (0.480469,-0.144531), (0.3125,-0.472656), (-0.0351562,-0.632812), (-0.433594,-0.542969), (-0.671875,-0.1875), (-0.628906,0.242188), (-0.300781,0.558594), (0.152344,0.585938), (0.527344,0.304688), (0.640625,-0.136719), (0.429688,-0.578125), (-0.0234375,-0.773438), (-0.5,-0.652344), (-0.789062,-0.230469), (-0.355469,0.691406), (0.203125,0.726562), (0.65625,0.363281), (0.761719,-0.214844), (0.457031,-0.71875), (-0.117188,-0.90625), (-0.660156,-0.652344), (-0.902344,-0.105469), (-0.714844,0.457031), (-0.214844,0.742188), (0.347656,0.636719), (0.671875,0.203125), (0.648438,-0.335938), (0.300781,-0.703125), (-0.214844,-0.75), (-0.609375,-0.488281), (-0.75,-0.0351562), (-0.566406,0.410156), (-0.148438,0.613281), (0.3125,0.492188), (0.5625,0.132812), (0.523438,-0.3125), (0.210938,-0.605469), (-0.210938,-0.640625), (-0.519531,-0.386719), (-0.601562,-0.0351562), 
(0.00390625,0.105469), (0.09375,0.0742188), (0.144531,-0.03125), (0.101562,-0.15625), (-0.0117188,-0.21875), (-0.15625,-0.195312), (-0.234375,-0.0742188), (-0.226562,0.0859375), (-0.109375,0.1875), (0.0546875,0.179688), (0.179688,0.0742188), (0.203125,-0.09375), (0.105469,-0.222656), (-0.0546875,-0.261719), (-0.195312,-0.191406), (-0.265625,-0.0585938), (-0.222656,0.105469), (-0.101562,0.195312), (0.0664062,0.1875), (0.207031,0.0820312), (0.210938,-0.105469), (0.105469,-0.238281), (-0.0664062,-0.265625), (-0.21875,-0.175781), (-0.253906,-0.03125), (-0.191406,0.121094), (0.078125,0.136719), (0.148438,0.03125), (0.121094,-0.0898438), (0.03125,-0.171875), (-0.0585938,-0.167969), (-0.136719,-0.128906), (-0.15625,-0.0546875), (-0.144531,0.03125), (-0.09375,0.0742188), (-0.00390625,0.0859375), (0.0664062,0.0585938), (0.0976562,-0.0273438), (0.078125,-0.105469), (-0.0117188,-0.15625), (-0.0976562,-0.128906), (-0.148438,-0.0664062), (-0.140625,0.0195312), (-0.0820312,0.0703125), (-0.00390625,0.0820312), (0.0703125,0.0390625), (0.0820312,-0.03125), (0.0625,-0.105469), (-0.0195312,-0.144531), (-0.0898438,-0.140625), (-0.136719,-0.0703125), (-0.132812,-0.0078125), 
(-0.660156,0.625), (-0.109375,0.816406), (0.425781,0.628906), (0.734375,0.179688), (0.71875,-0.363281), (0.363281,-0.785156), (-0.199219,-0.886719), (-0.726562,-0.613281), (-0.925781,-0.0742188), (-0.730469,0.503906), (-0.179688,0.789062), (0.421875,0.652344), (0.746094,0.164062), (0.671875,-0.40625), (0.257812,-0.75), (-0.28125,-0.757812), (-0.636719,-0.433594), (-0.707031,-0.00390625), (-0.5,0.367188), (-0.140625,0.511719), (0.214844,0.414062), (0.394531,0.167969), (0.445312,-0.148438), (0.277344,-0.394531), (0.0234375,-0.539062), (-0.269531,-0.488281), (-0.542969,0.015625), (-0.417969,0.296875), (-0.144531,0.457031), (0.175781,0.417969), (0.421875,0.191406), (0.492188,-0.148438), (0.355469,-0.5), (0.0078125,-0.675781), (-0.417969,-0.621094), (-0.726562,-0.292969), (-0.765625,0.167969), (-0.476562,0.613281), (0.0585938,0.777344), (0.589844,0.539062), (0.855469,-0.0234375), (0.691406,-0.644531), (0.136719,-1.03516), (-0.558594,-0.96875), (-1.07422,-0.425781), (-1.08984,0.34375), (-0.578125,0.964844), (0.238281,1.09375), (0.941406,0.625), (1.15625,-0.230469), (0.761719,-1.01953), (-0.101562,-1.32031), 
(0.523438,0.214844), (0.523438,-0.226562), (0.214844,-0.550781), (-0.203125,-0.550781), (-0.464844,-0.292969), (-0.480469,0.046875), (-0.292969,0.277344), (-0.0507812,0.324219), (0.148438,0.226562), (0.246094,0.0664062), (0.25,-0.105469), (0.175781,-0.261719), (0.0078125,-0.367188), (-0.207031,-0.351562), (-0.386719,-0.183594), (-0.429688,0.078125), (-0.261719,0.328125), (0.0546875,0.382812), (0.324219,0.21875), (0.398438,-0.0898438), (0.242188,-0.367188), (-0.0546875,-0.445312), (-0.308594,-0.328125), (-0.398438,-0.0742188), (-0.320312,0.15625), (-0.132812,0.25), (0.179688,0.117188), (0.222656,-0.0390625), (0.167969,-0.183594), (0.0546875,-0.292969), (-0.117188,-0.3125), (-0.265625,-0.214844), (-0.339844,-0.0390625), (-0.296875,0.160156), (-0.125,0.296875), (0.128906,0.261719), (0.300781,0.0898438), (0.316406,-0.164062), (0.144531,-0.371094), (-0.128906,-0.425781), (-0.375,-0.257812), (-0.429688,0.0078125), (-0.296875,0.257812), (-0.0429688,0.335938), (0.199219,0.222656), (0.300781,-0.0078125), (0.230469,-0.203125), (0.0585938,-0.304688), (-0.113281,-0.292969), (-0.230469,-0.210938), (-0.273438,-0.078125), (-0.265625,0.0507812), 
(0.601562,0.0390625), (0.542969,-0.425781), (0.152344,-0.761719), (-0.390625,-0.757812), (-0.796875,-0.359375), (-0.835938,0.226562), (-0.433594,0.667969), (0.144531,0.738281), (0.613281,0.386719), (0.734375,-0.15625), (0.457031,-0.632812), (-0.03125,-0.828125), (-0.511719,-0.644531), (-0.753906,-0.222656), (-0.6875,0.246094), (-0.367188,0.570312), (0.0976562,0.613281), (0.488281,0.386719), (0.652344,-0.0585938), (0.511719,-0.496094), (0.0898438,-0.777344), (-0.394531,-0.710938), (-0.738281,-0.34375), (-0.78125,0.160156), (-0.476562,0.582031), (0.0351562,0.707031), (0.710938,-0.0195312), (0.5625,-0.515625), (0.117188,-0.816406), (-0.417969,-0.761719), (-0.78125,-0.371094), (-0.804688,0.167969), (-0.484375,0.59375), (0.0273438,0.699219), (0.472656,0.472656), (0.707031,-0.015625), (0.578125,-0.488281), (0.148438,-0.796875), (-0.371094,-0.757812), (-0.765625,-0.394531), (-0.835938,0.148438), (-0.511719,0.609375), (0.015625,0.734375), (0.53125,0.492188), (0.738281,-0.0390625), (0.550781,-0.566406), (0.0625,-0.820312), (-0.464844,-0.691406), (-0.753906,-0.257812), (-0.675781,0.21875), (-0.308594,0.53125), (0.117188,0.492188), 
(-0.71875,-0.0976562), (-0.601562,0.347656), (-0.238281,0.59375), (0.195312,0.5625), (0.523438,0.289062), (0.601562,-0.140625), (0.398438,-0.523438), (-0.00390625,-0.695312), (-0.410156,-0.601562), (-0.707031,-0.261719), (-0.6875,0.191406), (-0.402344,0.558594), (0.0742188,0.671875), (0.511719,0.445312), (0.722656,-0.0273438), (0.566406,-0.542969), (0.09375,-0.835938), (-0.480469,-0.75), (-0.84375,-0.292969), (-0.792969,0.300781), (-0.378906,0.703125), (0.175781,0.71875), (0.617188,0.367188), (0.699219,-0.140625), (0.464844,-0.605469), (0.00390625,-0.753906), (-0.679688,-0.242188), (-0.660156,0.183594), (-0.390625,0.511719), (0.0078125,0.601562), (0.398438,0.433594), (0.59375,0.0703125), (0.558594,-0.390625), (0.230469,-0.675781), (-0.246094,-0.726562), (-0.632812,-0.460938), (-0.765625,-0.0078125), (-0.578125,0.453125), (-0.140625,0.691406), (0.347656,0.589844), (0.65625,0.195312), (0.664062,-0.304688), (0.332031,-0.703125), (-0.152344,-0.800781), (-0.632812,-0.578125), (-0.820312,-0.0820312), (-0.675781,0.433594), (-0.214844,0.753906), (0.324219,0.671875), (0.710938,0.261719), (0.734375,-0.300781), (0.382812,-0.742188), 
(0.351562,0.742188), (0.746094,0.308594), (0.78125,-0.285156), (0.433594,-0.769531), (-0.113281,-0.929688), (-0.644531,-0.6875), (-0.875,-0.148438), (-0.746094,0.390625), (-0.285156,0.703125), (0.261719,0.644531), (0.613281,0.253906), (0.636719,-0.238281), (0.335938,-0.605469), (-0.0820312,-0.679688), (-0.433594,-0.5), (-0.597656,-0.195312), (-0.535156,0.132812), (-0.324219,0.332031), (-0.0664062,0.398438), (0.171875,0.3125), (0.347656,0.125), (0.40625,-0.117188), (0.332031,-0.390625), (0.0703125,-0.589844), (-0.292969,-0.625), (-0.644531,-0.390625), (-0.578125,0.515625), (-0.105469,0.777344), (0.460938,0.617188), (0.820312,0.125), (0.753906,-0.527344), (0.261719,-1.00781), (-0.417969,-0.996094), (-0.96875,-0.535156), (-1.07812,0.179688), (-0.6875,0.769531), (0.0195312,0.988281), (0.675781,0.695312), (1,0.0429688), (0.828125,-0.671875), (0.21875,-1.10156), (-0.519531,-1.04688), (-1.0625,-0.539062), (-1.16016,0.238281), (-0.714844,0.902344), (0.078125,1.13281), (0.839844,0.746094), (1.17969,-0.0664062), (0.875,-0.894531), (0.0742188,-1.33203), (-0.796875,-1.11328), (-1.30078,-0.351562), 
