INFO: [SIM 2] *************** CSIM start ***************
INFO: [SIM 4] CSIM will launch GCC as the compiler.
make: 'csim.exe' is up to date.
(-0.127704,-0.678207), (-0.508397,-0.42399), (-0.639214,-0.0120646), (-0.490727,0.373613), (-0.147581,0.582789), (0.238851,0.537344), (0.511575,0.271236), (0.56301,-0.105193), (0.373255,-0.430485), (0.0196655,-0.565488), (-0.338078,-0.447764), (-0.539456,-0.131868), (-0.495422,0.234782), (-0.230749,0.484784), (0.12169,0.509805), (0.40395,0.314716), (0.497714,-0.002784), (0.382468,-0.299911), (0.119365,-0.461219), (-0.181797,-0.433463), (-0.402919,-0.236842), (-0.469814,0.0543094), (-0.347464,0.333612), (-0.0710657,0.485533), (0.251625,0.438665), (0.481737,0.190408), (0.294134,-0.452113), (-0.0627066,-0.543999), (-0.397182,-0.381133), (-0.548569,-0.0408816), (-0.451126,0.316631), (-0.15009,0.527752), (0.21269,0.503335), (0.477083,0.260647), (0.536589,-0.0872059), (0.374007,-0.403592), (0.0501962,-0.556342), (-0.31034,-0.483221), (-0.558168,-0.193229), (-0.580272,0.204022), (-0.337141,0.545212), (0.0895098,0.663378), (0.514776,0.473349), (0.728649,0.0294136), (0.597323,-0.468007), (0.152816,-0.770711), (-0.402693,-0.702319), (-0.787322,-0.269964), (-0.788273,0.325241), (-0.381043,0.779833), (0.234644,0.848064), (0.746046,0.482431), 
(-1.0541,-0.0314612), (-0.869912,0.663301), (-0.262741,1.09913), (0.517673,1.04138), (1.09908,0.477811), (1.17227,-0.356022), (0.670406,-1.04855), (-0.174827,-1.24843), (-0.948257,-0.841252), (-1.27125,-0.0258768), (-0.985566,0.800633), (-0.239044,1.24299), (0.60693,1.10183), (1.16712,0.458497), (1.18762,-0.386144), (0.675074,-1.04995), (-0.143165,-1.24267), (-0.901105,-0.875775), (-1.26065,-0.106853), (-1.05148,0.726204), (-0.348484,1.24037), (0.526842,1.18776), (1.17299,0.579726), (1.28108,-0.312266), (0.785479,-1.06443), (-0.0843526,-1.32305), (-1.31904,-0.144196), (-1.10149,0.735521), (-0.367819,1.26897), (0.534278,1.20395), (1.1753,0.576328), (1.26241,-0.313595), (0.759016,-1.04456), (-0.0921108,-1.27662), (-0.883228,-0.904243), (-1.23912,-0.124951), (-1.01083,0.690437), (-0.327677,1.15282), (0.477108,1.07468), (1.02549,0.513862), (1.093,-0.246003), (0.679228,-0.859149), (-0.00835046,-1.07087), (-0.662146,-0.819036), (-1.01165,-0.226211), (-0.923483,0.44774), (-0.442313,0.921021), (0.227662,0.994517), (0.798271,0.63358), (1.02105,-0.00840669), (0.786042,-0.649538), (0.19904,-0.996983), 
(-0.440124,0.535612), (0.0361233,0.685693), (0.475888,0.47355), (0.660024,0.0346881), (0.50956,-0.404817), (0.11728,-0.631342), (-0.325037,-0.548501), (-0.606146,-0.195975), (-0.58623,0.255523), (-0.262401,0.58668), (0.19937,0.608102), (0.557828,0.302462), (0.608183,-0.155699), (0.322656,-0.517373), (-0.120096,-0.571), (-0.467204,-0.317155), (-0.517617,0.0876466), (-0.296725,0.388678), (0.0475069,0.444974), (0.3082,0.267179), (0.358486,-0.00097565), (0.240786,-0.212128), (0.0470544,-0.279846), (-0.125154,-0.21518), (-0.209254,-0.0871956), (-0.200563,0.06207), (0.0215161,0.170431), (0.113434,0.106733), (0.134043,-0.00690171), (0.0680372,-0.0800227), (-0.017063,-0.0736378), (-0.0436042,-0.0140158), (0.00255485,0.0289884), (0.0689421,-0.0026395), (0.0501822,-0.0993247), (-0.067219,-0.151086), (-0.202498,-0.064904), (-0.224456,0.132322), (-0.0684298,0.29819), (0.187496,0.286478), (0.36675,0.0647312), (0.317727,-0.22805), (0.0665072,-0.406045), (-0.240145,-0.33836), (-0.409238,-0.0811236), (-0.348787,0.219746), (-0.115415,0.381586), (0.155999,0.35406), (0.335997,0.180857), (0.373949,-0.0633492), (0.269225,-0.286434), (0.0441803,-0.411841), 
(0.0430982,0.470386), (0.333111,0.346156), (0.482108,0.0672024), (0.417922,-0.245318), (0.175398,-0.452805), (-0.14118,-0.462687), (-0.391678,-0.283779), (-0.485996,0.0147857), (-0.38508,0.310218), (-0.120594,0.489802), (0.207847,0.474974), (0.474102,0.261098), (0.559956,-0.0934781), (0.390967,-0.441667), (0.0278602,-0.616362), (-0.38985,-0.515713), (-0.651819,-0.150943), (-0.615867,0.31474), (-0.275526,0.659123), (0.22216,0.695222), (0.629843,0.397466), (0.755981,-0.106188), (0.52022,-0.580331), (0.0220091,-0.794412), (-0.505924,-0.63679), (-0.816863,-0.163208), (-0.298108,0.816715), (0.314754,0.829884), (0.794668,0.424628), (0.886508,-0.206551), (0.536795,-0.748461), (-0.0949711,-0.92064), (-0.678665,-0.625067), (-0.915302,-0.018632), (-0.689919,0.580915), (-0.136234,0.876773), (0.458726,0.73506), (0.807732,0.257152), (0.758277,-0.321399), (0.367114,-0.714687), (-0.171419,-0.766315), (-0.609319,-0.474829), (-0.759787,0.0206821), (-0.563317,0.496781), (-0.117365,0.734682), (0.378629,0.632003), (0.688361,0.236117), (0.6674,-0.264062), (0.331205,-0.622478), (-0.152449,-0.67026), (-0.533986,-0.400539), (-0.639108,0.0348694), 
(0.00472128,0.217003), (0.161468,0.171232), (0.252609,0.0186123), (0.208992,-0.166104), (0.0419589,-0.275148), (-0.160158,-0.237774), (-0.285308,-0.0682334), (-0.259006,0.141808), (-0.0983867,0.279581), (0.109923,0.273705), (0.26272,0.13507), (0.28684,-0.067194), (0.175154,-0.238423), (-0.0176127,-0.299122), (-0.210953,-0.21981), (-0.308129,-0.0308676), (-0.260697,0.182461), (-0.0774299,0.316214), (0.156067,0.291272), (0.314213,0.115295), (0.313235,-0.128576), (0.143536,-0.304621), (-0.0998344,-0.317059), (-0.280705,-0.162116), (-0.304742,0.0687701), (-0.169784,0.24325), (0.194351,0.175649), (0.242885,0.00541915), (0.175404,-0.137924), (0.0475361,-0.200797), (-0.0783874,-0.17402), (-0.155955,-0.0846198), (-0.167851,0.0227764), (-0.119442,0.112518), (-0.0289164,0.158514), (0.0720878,0.143604), (0.143231,0.0711484), (0.156595,-0.033015), (0.10535,-0.121829), (0.00676625,-0.161108), (-0.0938164,-0.129396), (-0.153964,-0.0425321), (-0.147535,0.0629018), (-0.0783757,0.140872), (0.0280196,0.159569), (0.122736,0.106112), (0.164196,0.00453616), (0.129687,-0.100581), (0.0340735,-0.161544), (-0.0762508,-0.143097), (-0.146716,-0.0571776), (-0.144849,0.0490958), 
(-0.633877,0.795108), (-0.000705648,0.973575), (0.579143,0.738084), (0.891933,0.219451), (0.829602,-0.370994), (0.421724,-0.806538), (-0.180027,-0.897665), (-0.717191,-0.586042), (-0.933501,0.011499), (-0.705122,0.618766), (-0.128071,0.926445), (0.506516,0.770599), (0.867543,0.241665), (0.788727,-0.376926), (0.333246,-0.766435), (-0.231253,-0.757791), (-0.624553,-0.407451), (-0.694603,0.0722309), (-0.466135,0.454655), (-0.0871622,0.604131), (0.274294,0.506037), (0.494091,0.236411), (0.520635,-0.0913435), (0.364089,-0.36748), (0.0810398,-0.504069), (-0.227095,-0.454583), (-0.508377,0.0717524), (-0.375171,0.360258), (-0.09541,0.52184), (0.233771,0.493275), (0.494741,0.273807), (0.590257,-0.0749261), (0.455507,-0.439095), (0.103395,-0.667284), (-0.354917,-0.631232), (-0.719796,-0.291758), (-0.790721,0.247689), (-0.477744,0.740295), (0.121776,0.926281), (0.729435,0.657431), (1.02732,0.0223), (0.824423,-0.680223), (0.183725,-1.09337), (-0.598864,-0.978711), (-1.12661,-0.356638), (-1.11483,0.486618), (-0.532847,1.13021), (0.354562,1.23234), (1.10681,0.706583), (1.32624,-0.212041), (0.863656,-1.06119), (-0.0689124,-1.38489), 
(0.60441,0.296377), (0.627724,-0.20856), (0.302716,-0.563597), (-0.163708,-0.580509), (-0.481639,-0.293775), (-0.509616,0.0978363), (-0.290988,0.363352), (0.00373291,0.416308), (0.228393,0.296203), (0.32311,0.104303), (0.311955,-0.0837004), (0.218866,-0.234456), (0.0552448,-0.339462), (-0.169151,-0.332215), (-0.368456,-0.168742), (-0.422207,0.116031), (-0.254226,0.392196), (0.0813486,0.484014), (0.403428,0.304524), (0.506624,-0.0563125), (0.325472,-0.388964), (-0.0286346,-0.494699), (-0.343543,-0.328587), (-0.448123,-0.00602472), (-0.310934,0.273406), (-0.0503731,0.370196), (0.281374,0.108386), (0.265233,-0.0680868), (0.172748,-0.183946), (0.0496284,-0.243964), (-0.0847017,-0.241238), (-0.222608,-0.165109), (-0.304103,-0.0035482), (-0.270259,0.202185), (-0.084934,0.358519), (0.179546,0.354597), (0.389959,0.157624), (0.415463,-0.147786), (0.21637,-0.404265), (-0.11278,-0.45305), (-0.39025,-0.260243), (-0.463371,0.0678123), (-0.293231,0.352589), (0.014815,0.445363), (0.287921,0.310888), (0.395001,0.0443077), (0.310356,-0.199821), (0.112526,-0.321581), (-0.0898793,-0.303912), (-0.232053,-0.188244), (-0.289486,-0.0349654), (-0.272374,0.125693), 
(0.637485,0.0890071), (0.591993,-0.376489), (0.204509,-0.730298), (-0.353824,-0.7264), (-0.783596,-0.311581), (-0.812519,0.306528), (-0.401426,0.793674), (0.237094,0.861358), (0.75173,0.478078), (0.868846,-0.140414), (0.547554,-0.666327), (-0.0197823,-0.843879), (-0.545642,-0.609643), (-0.785834,-0.119687), (-0.667242,0.391788), (-0.273769,0.708012), (0.219826,0.715714), (0.612054,0.426559), (0.748784,-0.0384264), (0.575466,-0.501819), (0.140522,-0.766636), (-0.38603,-0.703109), (-0.766455,-0.305372), (-0.80239,0.262029), (-0.454314,0.735142), (0.130329,0.872265), (0.897133,0.00330322), (0.68141,-0.579869), (0.143142,-0.881277), (-0.454494,-0.756153), (-0.829501,-0.282696), (-0.80673,0.307262), (-0.420831,0.738145), (0.142029,0.829036), (0.622297,0.552107), (0.828364,0.0356449), (0.671797,-0.490953), (0.214584,-0.811209), (-0.348387,-0.771837), (-0.774628,-0.379217), (-0.853924,0.207274), (-0.525368,0.723475), (0.0756317,0.904713), (0.659887,0.636369), (0.922688,0.0399268), (0.714636,-0.580374), (0.141779,-0.89899), (-0.487662,-0.746409), (-0.836025,-0.216955), (-0.732986,0.379078), (-0.276094,0.727093), (0.254343,0.679558), 
(-0.732731,-0.0411176), (-0.590064,0.421551), (-0.197337,0.689789), (0.270668,0.657347), (0.615759,0.348836), (0.700573,-0.103724), (0.492479,-0.515038), (0.0733253,-0.719544), (-0.394889,-0.624688), (-0.717365,-0.25126), (-0.739159,0.262338), (-0.419743,0.694393), (0.124899,0.829543), (0.651651,0.56967), (0.887954,0.00931937), (0.69183,-0.585883), (0.137437,-0.908735), (-0.498656,-0.778939), (-0.887097,-0.256971), (-0.829434,0.387944), (-0.364371,0.822951), (0.255267,0.841555), (0.718136,0.462057), (0.819516,-0.1041), (0.546769,-0.579349), (0.0595882,-0.766281), (-0.6885,-0.224807), (-0.670036,0.237194), (-0.384025,0.589969), (0.0544764,0.701574), (0.474694,0.526064), (0.707794,0.12531), (0.643974,-0.34565), (0.292972,-0.685222), (-0.206584,-0.731226), (-0.632855,-0.444975), (-0.784867,0.0585226), (-0.577375,0.552066), (-0.0932808,0.805009), (0.447655,0.687263), (0.792778,0.244824), (0.7735,-0.3229), (0.389642,-0.750574), (-0.186151,-0.832438), (-0.681981,-0.520976), (-0.861543,0.0416098), (-0.632673,0.589237), (-0.102349,0.859665), (0.476179,0.720698), (0.826044,0.241854), (0.782098,-0.345358), (0.372246,-0.760991), 
(0.421958,0.916734), (0.890816,0.435102), (0.953055,-0.234382), (0.576729,-0.784812), (-0.0674575,-0.959167), (-0.660372,-0.675071), (-0.920587,-0.0761388), (-0.726086,0.523414), (-0.200853,0.83491), (0.369631,0.73469), (0.712791,0.306905), (0.700285,-0.209477), (0.383611,-0.559525), (-0.0383135,-0.63001), (-0.383286,-0.441501), (-0.532075,-0.118622), (-0.470691,0.195937), (-0.265631,0.40307), (0.00229627,0.465814), (0.253273,0.387831), (0.428636,0.190531), (0.479336,-0.0790668), (0.375401,-0.355141), (0.113428,-0.539936), (-0.245899,-0.545595), (-0.57021,-0.308212), (-0.508704,0.566589), (-0.0358888,0.821724), (0.53855,0.695251), (0.915138,0.188299), (0.853934,-0.478146), (0.344016,-0.96272), (-0.38611,-0.98646), (-0.959966,-0.497618), (-1.0755,0.26063), (-0.651912,0.909088), (0.099286,1.12688), (0.809988,0.798271), (1.1468,0.0923104), (0.945657,-0.67045), (0.301176,-1.13825), (-0.509557,-1.08179), (-1.10834,-0.51626), (-1.21155,0.328874), (-0.726508,1.06412), (0.150046,1.31713), (1.00549,0.911734), (1.38992,0.0152473), (1.06126,-0.927969), (0.167683,-1.41741), (-0.825852,-1.16474), (-1.3915,-0.299812), 
