INFO: [SIM 2] *************** CSIM start ***************
INFO: [SIM 4] CSIM will launch GCC as the compiler.
   Compiling ../../../dnn_tb.cpp in debug mode
   Generating csim.exe
(0.383301,0.0882568), (0.36499,-0.127319), (0.253662,-0.309814), (0.0448303,-0.427734), (-0.229858,-0.416016), (-0.484131,-0.215088), (-0.568848,0.147339), (-0.373535,0.526367), (0.0691528,0.694824), (0.547363,0.505371), (0.782715,0.00893402), (0.607422,-0.535156), (0.0913086,-0.827637), (-0.492188,-0.684082), (-0.825684,-0.181274), (-0.733398,0.409424), (-0.280273,0.782715), (0.293457,0.764648), (0.708496,0.386475), (0.77832,-0.153198), (0.49707,-0.606934), (0.00195694,-0.77832), (-0.487305,-0.603027), (-0.759277,-0.160156), (-0.691406,0.357422), (-0.310303,0.717773), (0.65332,0.448486), (0.79541,-0.072937), (0.569336,-0.56543), (0.0785522,-0.803223), (-0.452393,-0.672363), (-0.78418,-0.231079), (-0.757324,0.325684), (-0.380371,0.742188), (0.187866,0.825195), (0.683594,0.514648), (0.865234,-0.0512695), (0.628418,-0.609863), (0.0762939,-0.880859), (-0.523926,-0.714844), (-0.861328,-0.189575), (-0.765137,0.423584), (-0.289062,0.80957), (0.309082,0.780762), (0.72168,0.374023), (0.762695,-0.181641), (0.446045,-0.605957), (-0.043396,-0.720215), (-0.469482,-0.508789), (-0.660156,-0.0958252), (-0.558105,0.324707), (-0.229248,0.585938), 
(0.464844,1.39844), (1.24414,0.786621), (1.45801,-0.180786), (1.00977,-1.06055), (0.109497,-1.45117), (-0.827148,-1.18945), (-1.38281,-0.394531), (-1.31055,0.557129), (-0.663086,1.24316), (0.255615,1.37012), (1.04297,0.904785), (1.36914,0.0667725), (1.11133,-0.786133), (0.401367,-1.30566), (-0.484131,-1.28613), (-1.18555,-0.730469), (-1.41504,0.151245), (-1.05078,1.02051), (-0.196289,1.49902), (0.814453,1.33789), (1.53418,0.540039), (1.58008,-0.582031), (0.864258,-1.50977), (-0.325928,-1.75977), (-1.42285,-1.15039), (-1.86621,0.055603), (-0.228394,1.89355), (1.06152,1.58789), (1.83887,0.519043), (1.73145,-0.790527), (0.811523,-1.71191), (-0.4729,-1.82227), (-1.52344,-1.0957), (-1.86914,0.127075), (-1.36328,1.29102), (-0.226929,1.86621), (1.02441,1.59277), (1.81934,0.565918), (1.77344,-0.743652), (0.878906,-1.72559), (-0.453369,-1.88965), (-1.57617,-1.13672), (-1.92871,0.167847), (-1.34473,1.37402), (-0.115417,1.8916), (1.12305,1.47949), (1.77637,0.387695), (1.56348,-0.82666), (0.645508,-1.58984), (-0.496582,-1.58301), (-1.34082,-0.883301), (-1.55371,0.151367), 
(-1.18848,0.517578), (-0.569824,1.12207), (0.258545,1.19434), (0.92334,0.748535), (1.15918,0.0150146), (0.906738,-0.691406), (0.288086,-1.09082), (-0.441895,-1.03516), (-0.992188,-0.545898), (-1.12891,0.189087), (-0.774902,0.866211), (-0.0552979,1.18066), (0.718262,0.958008), (1.17969,0.279053), (1.08691,-0.549805), (0.475342,-1.12207), (-0.361084,-1.15332), (-1.00781,-0.637207), (-1.15527,0.155396), (-0.76709,0.832031), (-0.0656128,1.09082), (0.608887,0.862793), (0.973633,0.295166), (0.924316,-0.343506), (0.526367,-0.80957), (-0.0535278,-0.956543), (-0.956543,-0.247803), (-0.948242,0.389404), (-0.539062,0.925781), (0.155273,1.11426), (0.862305,0.80957), (1.23828,0.0787964), (1.04102,-0.76709), (0.308105,-1.30664), (-0.636719,-1.22949), (-1.31738,-0.526855), (-1.36523,0.474121), (-0.729492,1.26855), (0.282227,1.44629), (1.16211,0.913086), (1.47363,-0.0662231), (1.07227,-1.00195), (0.166016,-1.44727), (-0.801758,-1.20215), (-1.37402,-0.405762), (-1.30469,0.564453), (-0.641602,1.25977), (0.305908,1.37402), (1.10742,0.86377), (1.40527,-0.0380249), (1.06055,-0.926758), (0.226807,-1.39746), 
(-0.333984,-0.177246), (-0.405029,0.0747681), (-0.289795,0.340088), (0.000919342,0.481934), (0.342773,0.388672), (0.546875,0.061615), (0.465332,-0.339844), (0.110718,-0.586426), (-0.327637,-0.51416), (-0.595215,-0.147949), (-0.530273,0.29834), (-0.177979,0.564941), (0.242554,0.51416), (0.498291,0.205688), (0.474121,-0.163086), (0.235718,-0.39624), (-0.0575256,-0.416748), (-0.271484,-0.275879), (-0.354248,-0.0666504), (-0.321533,0.134155), (-0.199585,0.291016), (-0.00456238,0.372314), (0.231201,0.330811), (0.422119,0.133911), (0.448975,-0.177002), (0.245239,-0.458984), (-0.481201,-0.337646), (-0.609863,0.0775757), (-0.407715,0.482666), (0.0274506,0.644531), (0.458252,0.460449), (0.648438,0.0274048), (0.495361,-0.415527), (0.0866089,-0.629395), (-0.352295,-0.512695), (-0.589355,-0.145142), (-0.518555,0.275879), (-0.198975,0.529785), (0.192749,0.509277), (0.457031,0.247559), (0.48291,-0.106812), (0.282715,-0.371826), (-0.0198212,-0.441162), (-0.277588,-0.308838), (-0.384766,-0.0635986), (-0.321045,0.178101), (-0.139893,0.318115), (0.0757446,0.322021), (0.242188,0.208374), (0.311768,0.0237732), (0.263672,-0.164551), (0.113525,-0.288086), 
(-0.90625,-0.0275116), (-0.723633,0.60498), (-0.143677,0.963379), (0.547852,0.838867), (0.989258,0.270508), (0.937988,-0.460205), (0.406494,-0.980469), (-0.345703,-1.01953), (-0.943848,-0.54541), (-1.08203,0.212158), (-0.683105,0.881348), (0.0671387,1.12695), (0.801758,0.811035), (1.14941,0.0803833), (0.921387,-0.706055), (0.222168,-1.14551), (-0.59668,-1.00684), (-1.11426,-0.353271), (-1.05957,0.477539), (-0.467041,1.05176), (0.348877,1.08203), (0.964844,0.563477), (1.06836,-0.216309), (0.636719,-0.847656), (-0.0839233,-1.02441), (-0.713867,-0.686523), (-0.709961,0.565918), (-0.158203,0.849121), (0.409668,0.705078), (0.724609,0.256348), (0.673828,-0.253662), (0.33252,-0.58252), (-0.101868,-0.614746), (-0.42749,-0.385742), (-0.530762,-0.0405273), (-0.416504,0.264648), (-0.17041,0.428467), (0.100769,0.424805), (0.312988,0.281982), (0.412109,0.0546875), (0.37085,-0.192505), (0.192871,-0.379639), (-0.0732422,-0.431641), (-0.329102,-0.307129), (-0.457031,-0.0407104), (-0.390625,0.25708), (-0.145752,0.44751), (0.16333,0.438965), (0.39624,0.24231), (0.454834,-0.048645), (0.330322,-0.308105), (0.0855103,-0.440674), 
(-0.541016,-0.657227), (-0.830078,-0.214478), (-0.821777,0.319336), (-0.487793,0.773438), (0.0911255,0.962891), (0.706543,0.73584), (1.06836,0.132324), (0.950195,-0.615723), (0.339844,-1.13379), (-0.504395,-1.11914), (-1.14844,-0.526367), (-1.2373,0.369629), (-0.696289,1.10645), (0.21167,1.29688), (1.01172,0.836914), (1.30566,-0.032196), (0.956543,-0.868164), (0.159912,-1.26562), (-0.68457,-1.0498), (-1.17969,-0.357178), (-1.11523,0.470215), (-0.556152,1.05371), (0.22998,1.15527), (0.898438,0.742188), (1.15918,0.0178833), (0.911621,-0.711426), (-0.509277,-1.05078), (-1.07422,-0.500977), (-1.15918,0.29834), (-0.710449,0.98584), (0.0847778,1.23047), (0.868652,0.895996), (1.25586,0.117493), (1.03613,-0.732422), (0.303223,-1.22754), (-0.570312,-1.12402), (-1.15039,-0.469971), (-1.1582,0.385498), (-0.611328,1.02246), (0.185669,1.14062), (0.841309,0.730469), (1.07227,0.0296631), (0.822266,-0.623047), (0.254883,-0.967285), (-0.376221,-0.896973), (-0.827148,-0.477051), (-0.945312,0.121033), (-0.684082,0.673828), (-0.131714,0.973145), (0.513184,0.863281), (0.967285,0.355713), (0.995605,-0.349365), 
(0.0818481,-0.291992), (-0.134888,-0.258301), (-0.263672,-0.0945435), (-0.244141,0.10022), (-0.107666,0.223145), (0.0597839,0.222046), (0.172852,0.124939), (0.198608,-0.00834656), (0.147217,-0.118896), (0.0493164,-0.178223), (-0.0638428,-0.17627), (-0.163696,-0.110596), (-0.212769,0.0142136), (-0.167847,0.157593), (-0.0266571,0.248413), (0.158325,0.218384), (0.281738,0.0551758), (0.255127,-0.163208), (0.0722656,-0.307129), (-0.168091,-0.2771), (-0.320068,-0.0807495), (-0.288086,0.169434), (-0.0854492,0.32373), (0.166748,0.287598), (0.317383,0.0866699), (0.280762,-0.158569), (-0.151489,-0.268311), (-0.290283,-0.0793457), (-0.252686,0.148438), (-0.0651245,0.277588), (0.1521,0.232056), (0.266846,0.0426941), (0.203613,-0.167358), (0.00575256,-0.257568), (-0.191284,-0.164551), (-0.244385,0.0444031), (-0.113342,0.219727), (0.106506,0.224609), (0.249756,0.052124), (0.197632,-0.17334), (-0.0183868,-0.273926), (-0.237915,-0.161133), (-0.288574,0.09021), (-0.118408,0.293457), (0.156616,0.291748), (0.33667,0.0744629), (0.287354,-0.209839), (0.0357971,-0.362061), (-0.24707,-0.274902), (-0.371582,-0.00719833), (-0.261963,0.264648), (0.00756836,0.371338), 
(1.12695,0.393311), (1.12891,-0.432617), (0.584473,-1.07617), (-0.260986,-1.21094), (-0.996582,-0.745605), (-1.24219,0.0942383), (-0.867188,0.886719), (-0.06604,1.22656), (0.749512,0.94873), (1.16309,0.215698), (0.989746,-0.587402), (0.349854,-1.05762), (-0.411133,-0.990234), (-0.915039,-0.464355), (-0.950684,0.226929), (-0.551758,0.742188), (0.0460205,0.870605), (0.54834,0.605469), (0.750977,0.124146), (0.623047,-0.337402), (0.27417,-0.59668), (-0.116028,-0.599121), (-0.406982,-0.40332), (-0.537598,-0.108887), (-0.506348,0.191406), (-0.333008,0.443115), (0.320801,0.54248), (0.631836,0.275146), (0.733398,-0.18042), (0.500977,-0.651855), (-0.0309906,-0.88916), (-0.641602,-0.70752), (-1.00586,-0.125732), (-0.881348,0.595215), (-0.281738,1.07031), (0.511719,1.01855), (1.08301,0.436523), (1.11914,-0.392578), (0.588867,-1.04199), (-0.240234,-1.18066), (-0.955078,-0.738281), (-1.20605,0.0621338), (-0.876953,0.829102), (-0.132812,1.19922), (0.671875,1.00098), (1.15918,0.332031), (1.10254,-0.494873), (0.522949,-1.09082), (-0.30542,-1.17188), (-0.989258,-0.696289), (-1.20215,0.108276), (-0.842773,0.856934), 
(0.746582,0.112976), (0.689453,-0.402588), (0.2854,-0.794922), (-0.311279,-0.839355), (-0.824707,-0.453369), (-0.962891,0.211304), (-0.603027,0.832031), (0.106445,1.05762), (0.805176,0.735352), (1.11328,0.00730515), (0.843262,-0.75), (0.127686,-1.12988), (-0.657715,-0.924316), (-1.10254,-0.253174), (-0.983887,0.535645), (-0.384277,1.03906), (0.388184,1.01953), (0.946289,0.508789), (1.03125,-0.223267), (0.630859,-0.827637), (-0.0549316,-1.02051), (-0.690918,-0.732422), (-0.986328,-0.111206), (-0.813477,0.541504), (-0.270752,0.922363), (0.37915,0.867676), (0.89209,-0.214233), (0.536621,-0.722656), (-0.0501404,-0.88623), (-0.595703,-0.635254), (-0.852539,-0.10675), (-0.710449,0.45459), (-0.25,0.791016), (0.313965,0.753906), (0.709961,0.367432), (0.763184,-0.174072), (0.459717,-0.608887), (-0.0414124,-0.736328), (-0.489746,-0.516602), (-0.676758,-0.078125), (-0.543945,0.352295), (-0.186279,0.581055), (0.203125,0.535645), (0.458496,0.280518), (0.50293,-0.0463257), (0.363525,-0.312012), (0.114868,-0.448242), (-0.158325,-0.428467), (-0.375732,-0.262939), (-0.470459,0.000855446), (-0.393799,0.287109), (-0.147339,0.485596), 
(0.57959,-0.738281), (-0.00732422,-0.971191), (-0.641602,-0.78418), (-1.0293,-0.21521), (-0.960938,0.507812), (-0.429443,1.03613), (0.345459,1.10352), (0.997559,0.635254), (1.19824,-0.162964), (0.821289,-0.910645), (0.0392456,-1.24023), (-0.777832,-0.984375), (-1.24219,-0.253662), (-1.12012,0.603027), (-0.475586,1.18652), (0.395264,1.22559), (1.09277,0.695801), (1.29785,-0.163452), (0.902832,-0.962402), (0.079895,-1.33008), (-0.799805,-1.08594), (-1.33008,-0.322754), (-1.24219,0.615723), (-0.554199,1.28516), (0.413818,1.35254), (1.19824,0.769531), (0.953613,-1.06641), (0.0343018,-1.42578), (-0.889648,-1.10547), (-1.38379,-0.268799), (-1.22754,0.682129), (-0.501465,1.30273), (0.447998,1.31445), (1.18359,0.720703), (1.36426,-0.201904), (0.917969,-1.03516), (0.0395813,-1.38086), (-0.862793,-1.08301), (-1.35449,-0.263916), (-1.20117,0.679199), (-0.466064,1.28613), (0.481934,1.26758), (1.1748,0.632812), (1.27734,-0.285156), (0.762695,-1.02148), (-0.0809326,-1.23145), (-0.827148,-0.853027), (-1.13184,-0.114868), (-0.90332,0.606934), (-0.301758,0.98877), (0.363281,0.911621), (0.808105,0.47168), 
